g++ -c CPU.cpp -Wall -std=c++0x -ggdb
g++ NESEM.o Rom.o CPU.o Memory.o GPU.o Window.o -o nesem -Wall -std=c++0x -ggdb -lSDL
killall -9 nesem
./nesem
PC: 0x8010
0x8010: 0xd8 CLD
0x8011: 0x78 SEI
0x8012: 0xad LDA
0x8015: 0x85 STA
0x8017: 0xad LDA
Control Reg Read: 4016
0x801a: 0x85 STA
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
0x801f: 0x10 BPL
0x801c: 0xad LDA
